Genre,Song,Artist,BPM,BEGINNER,SPN,SPH,SPA,Style,Origin,Price,Removed,Date Added
EUROBEAT,Keep it-秋葉工房mix-,DJ Command feat.NAGISA,166,,5,9,10,17,17,Subscription,,2019-12-09
ELECTRO,Last Burning,Dirty Androids,130,,5,7,10,17,17,Subscription,,2019-12-09
BUBBLEGUM DANCE,Light Shine,Ryu☆,140,,5,7,10,17,17,Subscription,,2019-12-09
ONLY ONE IDOL SONG,NEW SENSATION -もう、あなたしか見えない-,SUPER HEROINE 彩香 -AYAKA-,200,,6,10,11,17,17,Subscription,,2019-12-09
TECHNO POP,NoN-Fiction Story!,Creative Life,160,,4,7,10,17,17,Subscription,,2019-12-09
PSY TRANCE(MORNING),Programmed Sun,kors k,144,,6,9,11,17,17,Subscription,,2019-12-09
TRANCE,quell～the seventh slave～,dj TAKA Vs. DJ YOSHITAKA,"140 (N/H),162 (A)",,4,9,12,17,13CS,Subscription,,2019-12-09
TECH-BREAKBEATS,Red. by Full Metal Jacket,DJ Mass MAD Izm*,158,,6,10,12,17,17,Subscription,,2019-12-09
HARDSTYLE,SOLID STATE SQUAD,kors k Vs. L.E.D.,155,,5,10,12,17,13CS,Subscription,,2019-12-09
EMO,Sorrows,Asako Yoshihiro,185,,5,8,10,17,17,Subscription,,2019-12-09
J-HOUSE,Special One,kors k feat. Suzuyo Miyamoto,128,,5,7,9,17,17,Subscription,Yes,2019-12-09
DRUM & BASS,THE LAST STRIKER,L.E.D.,185,,6,8,11,17,15CS,Subscription,,2019-12-09
EPIC TRANCE,The Story Begins,SADA & SOTA,150,,4,8,10,17,14CS,Subscription,,2019-12-09
INSANIO,かずあそび,CULTVOICE by S.S.D.PRODUCTS,170,,3,6,8,17,17,Subscription,,2019-12-09
J-POP,コスモス,TSU-NA,148,,5,8,9,17,17,Subscription,,2019-12-09
WORLD/ELECTRONICA,水上の提督 (Short mix from ”幻想水滸V”),猫叉Master,140,,4,8,10,17,11CS,Subscription,,2019-12-09
DISTORTED NEW AGE,バビロニア,劇団レコード,164,,4,7,8,17,17,Subscription,,2019-12-09
STARPOP,未来のプリズム,星野奏子,132,,4,7,9,17,17,Subscription,,2019-12-09
VALSE,"ワルツ第17番 ト短調""大犬のワルツ""",virkato,"190-290 (N),220-310 (H),230-320 (A)",,6,10,12,17,17,Subscription,,2019-12-09
TECHNO,Aegis,IT medalion,162,,6,8,11,18,18,Subscription,,2019-12-09
HARD RENAISSANCE,ALBIDA,DJ YOSHITAKA,185,3,6,10,12,18,18,Subscription,,2019-12-09
STARPOP,Answer,星野奏子,156,,4,7,10,18,18,Subscription,,2019-12-09
LATIN TEK,ANTHEM LANDING,DJムラサメ,151,,5,9,11,18,18,Subscription,,2019-12-09
CROSSOVER HOUSE,BLUST OF WIND,Anemo=Aspel by MLREC.,145,,5,8,10,18,18,Subscription,,2019-12-09
DANCEHALL,Bounce Bounce Bounce,kors k feat. Kanata Okajima＆楽天斎,116,,5,9,11,18,18,Subscription,,2019-12-09
HARDCORE,Breaking the ground,Art of Fighters,166,,5,8,10,18,18,Subscription,,2019-12-09
SYMPHONIC-TEK,BROKEN EDEN,MYTHOLOGIA by MLREC.,162,,6,9,11,18,18,Subscription,,2019-12-09
トレンディートランス,Dances with Snow Fairies,Dr.Honda,154,,7,10,12,18,18,Subscription,,2019-12-09
ELECTRIC STEP,Destiny Sword,CAPACITY GATE,155,,5,9,11,18,18,Subscription,,2019-12-09
GABBA,ELECTRIC MASSIVE DIVER,L.E.D.-G,178,,6,10,12,18,18,Subscription,,2019-12-09
ONLY ONE ANTHEM,Everlasting Resort,SUPER STAR 満 -MITSURU-,148,,4,7,10,18,18,Subscription,,2019-12-09
HYPER FANTASIA,Fantasia,TËЯRA,165,1,3,8,10,18,18,Subscription,,2019-12-09
NU DISCO,Golden Palms,Dirty Androids,130,,5,8,10,18,18,Subscription,,2019-12-09
DRUM&BASS,I FIGHT ME,kobo feat.Marsha,175,,3,7,9,18,18,Subscription,,2019-12-09
ENERGETIC HAWAIIAN TRANCE,Kailua,kors k,146,,5,9,11,18,18,Subscription,,2019-12-09
UK HARDCORE,Let The Track Flow,Brisk & Ham,175,,6,9,11,18,18,Subscription,,2019-12-09
IIDX HANDZ UP!!,Never Fade Away,Sota Fujimori feat. dj MAX STEROID,170,,4,8,11,18,18,Subscription,,2019-12-09
DYSTOPIA,New Castle Legions,Dirty Androids,120-180,,6,10,12,18,18,Subscription,,2019-12-09
TRANCE CORE,PARADISE LOST,Ryu☆ Vs. L.E.D.-G,200,,7,11,12,18,18,Subscription,,2019-12-09
HANDZ UP,passionate fate,Ryu☆,149,,6,8,10,18,18,Subscription,,2019-12-09
PSY TRANCE (FULL ON),Programmed Life,kors k,145,,6,9,10,18,18,Subscription,Yes,2019-12-09
CYBER WALTZ,reunion,Tatsh,184,3,8,11,12,18,18,Subscription,,2019-12-09
UK HARDCORE,Rock Da House,M-Project fw. GUHROOVY,175,,5,9,11,18,18,Subscription,,2019-12-09
SHOOTING WALTZ,SABER WING,TAG,37-444,,5,9,11,18,18,Subscription,,2019-12-09
HAPPY HARDCORE,Sakura Reflection,Ryu☆,181,,3,9,11,18,18,Subscription,,2019-12-09
HAPPY HARDCORE,sakura storm,Ryu☆,184,,5,8,12,18,18,Subscription,,2019-12-09
BUCHIAGE TRANCE,SPECIAL SUMMER CAMPAIGN!,Lucky Vacuum,168,,4,8,12,18,18,Subscription,,2019-12-09
R&B,Stay my side,DJ Yoshitaka feat.RINA,100,,4,6,8,18,18,Subscription,,2019-12-09
HARD DANCE,STELLAR WIND,L.E.D.,162,2,4,9,11,18,18,Subscription,,2019-12-09
GOA TRANCE,THE BLACK KNIGHT,L.E.D.,154,,5,10,11,18,18,Subscription,,2019-12-09
TRANCE,THE DOOR INTO RAINBOW,L.E.D.,155,,4,8,10,18,18,Subscription,,2019-12-09
GOTH NU-STYLE GABBA,THE FALLEN,L.E.D.-G,167,,5,8,11,18,18,Subscription,,2019-12-09
VACATION DANCE,Tropical April,Risk Junk,182,,8,10,11,18,18,Subscription,,2019-12-09
PSYCHE FUSION,Vermillion,Mystic Moon,152,,5,7,10,18,18,Subscription,,2019-12-09
TECH-BREAKBEATS,Watch Out Pt.2,DJ Mass MAD Izm* VS. DJ Yoshitaka,148,,6,9,12,18,18,Subscription,,2019-12-09
CANDY RAVE,Wuv U,kors k,173,,3,8,10,18,18,Subscription,,2019-12-09
IDM,ZETA～素数の世界と超越者～,Zektbach,90-180,2,4,9,11,18,18,Subscription,,2019-12-09
NATSU MATSURI,かげぬい ～ Ver.BENIBOTAN ～,CULTVOICE by S.S.D.PRODUCTS,186,3,5,7,9,18,18,Subscription,,2019-12-09
撫子メタル,黒髪乱れし修羅となりて,村正クオリア,150,,4,9,12,18,18,Subscription,,2019-12-09
ELECLORE,旅人リラン,XOGO BRYKK,155,,6,9,11,18,18,Subscription,,2019-12-09
HAPPY HARDCORE,中華急行,Ryu☆,171,,2,8,10,18,18,Subscription,,2019-12-09
AURAL ADRENALINE,夕焼け ～Fading Day～,JAKAZiD,174,,5,9,11,18,18,Subscription,,2019-12-09
EURO RAVE,24th Century BOY,Tatsh,168,,5,9,11,19,19,Subscription,,2019-12-09
HARDCORE,532nm,Ryu☆,177,,3,7,11,19,19,Subscription,,2019-12-09
TECHNO,Almace,Qrispy Joybox,172,,4,8,10,19,19,Subscription,,2019-12-09
DANCE POP,ANAGRAMS I to Y,Mayumi Morinaga,165,,4,7,9,19,19,Subscription,,2019-12-09
TECH-BREAKBEATS,BLACK.by X-Cross Fade,DJ Mass MAD Izm*,163,,6,10,12,19,19,Subscription,,2019-12-09
WORLD/ELECTRONICA,CALL,猫叉Master,158,,2,5,8,19,19,Subscription,,2019-12-09
DANCE SPEED,Castle on the Moon,青龍,191,1,4,9,11,19,19,Subscription,,2019-12-09
SPEED POP,Change the World,Tatsh feat.小田ユウ,286,,5,7,9,19,19,Subscription,,2019-12-09
TRANSCENDENTAL ETUDES,DIAVOLO,度胸兄弟,160,,6,9,12,19,19,Subscription,,2019-12-09
AKIBA RAVE,Drive Me Crazy,kors k feat. 古川未鈴,180,,4,7,10,19,19,Subscription,,2019-12-09
J-CORE,Express Emotion,REDALiCE feat. Shihori,182,,4,6,10,19,19,Subscription,,2019-12-09
DRUM'N'BASS,Far east nightbird,猫叉Master,180,1,3,7,9,19,19,Subscription,,2019-12-09
HARD Pf,ƒƒƒƒƒ,Five Hammer,138,,4,10,12,19,15CS,Subscription,,2019-12-09
CANDY HANDZ UP,Flip Flap,kors k,175,1,3,7,10,19,19,Subscription,,2019-12-09
J-DANCE POP,Follow Tomorrow,HHH×MM×ST,140,,4,8,10,19,19,Subscription,,2019-12-09
ECCENTRIC,HAERETICUS,D.J.Amuro Vs MAX MAXIMIZER,208,,5,10,12,19,19,Subscription,,2019-12-09
PROGRESSIVE ROCK,In the Blackest Den,Bulluvegola,177,,5,8,11,19,19,Subscription,,2019-12-09
DRUM'N'BASS,Infinite cave,猫叉Master+,190,,6,9,10,19,13CS,Subscription,,2019-12-09
LOUD TECH,LAX5 feat.Ryota Yoshinari,Katana Sounds,190,,6,9,10,19,19,Subscription,,2019-12-09
PLATINUM J-POP ONE,LETHEBOLG ～双神威に斬り咲けり～,TЁЯRA,165,,5,8,10,19,19,Subscription,,2019-12-09
ELECTRO,Liquid Crystal Girl feat.echo,kmp,134,,2,6,9,19,19,Subscription,,2019-12-09
DREAM TRANCE,Lucky Days,Sota Fujimori feat. Kanako Hoshino,160,,4,8,10,19,19,Subscription,,2019-12-09
EUROBEAT,Mermaid girl-秋葉工房 MIX-,Remixed by DJ Command,150,,4,6,9,19,19,Subscription,,2019-12-09
80's ELECTRO HOUSE,Miami Sunset Drive,Dirty Androids,131,,4,6,9,19,19,Subscription,,2019-12-09
ELECTRO GOTHIC,NNRT,Levaslater,101-202,,6,10,12,19,19,Subscription,,2019-12-09
HARD NRG,Phoenix,Hommarju,176,,5,7,10,19,19,Subscription,,2019-12-09
NU PROGRESSIVE,prompt,w×s ft.*spiLa*,198,,5,8,11,19,19,Subscription,,2019-12-09
TECHNO,QUANTUM TELEPORTATION,L.E.D.,152,,7,10,11,19,13CS,Subscription,,2019-12-09
HAPPY,quaver♪,Risk Junk,182-186,1,4,9,12,19,19,Subscription,,2019-12-09
RAVE FUSION,Quick Silver,Mystic Moon,172,,5,9,11,19,19,Subscription,,2019-12-09
MYSTERIOUS ROCK,RESISTANCE,セリカ,184,,3,7,10,19,19,Subscription,,2019-12-09
TECH DANCE,Release The Music,kors k,146,,4,7,10,19,19,Subscription,,2019-12-09
HYPER ELECTRO,Round and Round,Masayoshi Minoshima feat. 綾倉盟,145,,4,6,9,19,19,Subscription,,2019-12-09
ONLY ONE FINALE,SA.YO.NA.RA. SUPER STAR,SUPER STAR 満 -MITSURU-,85-170,,4,8,10,19,19,Subscription,,2019-12-09
HARD ROCK,Scharfrichter,Ashemu,217,,5,9,11,19,19,Subscription,,2019-12-09
TECHNO,SHADE,DJ MURASAME vs. dj Killer,151,,5,9,11,19,19,Subscription,,2019-12-09
VALIANT BEAT,Several Words,CAPACITY GATE,180,,4,8,10,19,19,Subscription,,2019-12-09
TECH-BREAKBEATS,Snake Stick,DJ Yoshitaka VS. DJ Mass MAD Izm*,145,,6,10,12,19,19,Subscription,,2019-12-09
TRANCE,Star Trail,Nhato,148,,4,7,10,19,19,Subscription,,2019-12-09
DRUMSTEP,TITANS RETURN,L.E.D.,194,2,4,8,11,19,19,Subscription,,2019-12-09
CYBER PUNK,The Limbo,STN,200,,6,10,12,19,19,Subscription,,2019-12-09
HARD TRANCE,The Sampling Paradise,Mamonis,150,,5,9,12,19,19,Subscription,,2019-12-09
RAVERS DANCE SPEED,Thunderbolt,雷龍,188,,5,9,12,19,19,Subscription,,2019-12-09
HARD TRANCE,WONDER WALKER,L.E.D.,165,,5,9,12,19,19,Subscription,,2019-12-09
TERROR CORE,YAKSHA,Neulakyussra,190,,6,10,12,19,19,Subscription,,2019-12-09
TEK-TRANCE,yellow head joe,S-C-U,187,,4,8,10,19,19,Subscription,,2019-12-09
DRUM'N'BASS,Yellow Sunrise,xac,174,,4,7,10,19,19,Subscription,,2019-12-09
POP,陽炎,星野奏子,140,,3,6,9,19,19,Subscription,,2019-12-09
トレンディーフュージョン,君のハートにロックオン,Dr.Honda,260,,4,9,11,19,19,Subscription,,2019-12-09
PROGRESSIVE,子供の落書き帳,佐々木博史,280,,6,10,12,19,15CS,Subscription,,2019-12-09
NEO CLASSICAL DANCE,衰色小町メランコリア,iNO,139,,4,7,10,19,19,Subscription,,2019-12-09
ANTHEM,天空の夜明け,Cuvelia,150,,7,10,12,19,19,Subscription,,2019-12-09
HAPPY HARDCORE,ビューティフル レシート,Lucky Vacuum,196,1,3,8,10,19,19,Subscription,,2019-12-09
SYMPHONIC-TEK,ユミル,MYTHOLOGIA by MLREC.,164,,3,7,11,19,19,Subscription,,2019-12-09
HARDCORE,405nm (Ryu☆mix),Another Infinity,177,,5,9,11,20,20,Subscription,,2019-12-09
CHIPTUNE,8bit Princess,seiya-murai feat. ALT,150,,3,6,10,20,20,Subscription,,2019-12-09
ELECTRO POP,Ascalon,Qrispy Joybox,185,,5,8,10,20,20,Subscription,,2019-12-09
SPEEDCORE,Beastie Starter,GUHROOVY,190,,3,7,11,20,20,Subscription,,2019-12-09
HARD DANCE,BLUE STRAGGLER,L.E.D.,160,,4,7,10,20,20,Subscription,,2019-12-09
SPACY TRANCE,BRAVE GLOW,SOUND HOLIC feat. Nana Takahashi,160,,4,8,10,20,20,Subscription,,2019-12-09
HARD REVOLUTION,CONCEPTUAL,Sota Fujimori 2nd Season,198,,5,7,11,20,20,Subscription,,2019-12-09
HARD ELECTRIC POP,Confiserie,L.E.D. vs S-C-U,185,,5,10,12,20,20,Subscription,,2019-12-09
LOUNGE POP,connective,猫叉Master feat. *spiLa*,128,,2,6,8,20,20,Subscription,,2019-12-09
BREAK CORE,Cookie Bouquets,L.E.D. vs TOMOSUKE fw.crimm,205,,5,9,11,20,15CS,Subscription,,2019-12-09
VACATION DANCE,examination leave,dj razzle dazzle,180,,6,9,11,20,20,Subscription,,2019-12-09
HANDZ UP,Fly you to the star,Another Infinity feat. Mayumi Morinaga,141,,4,8,10,20,20,Subscription,,2019-12-09
SPEED DANCE,GAIA,猫叉L.E.D.Master+,180,,5,10,12,20,20,Subscription,,2019-12-09
DRUM'N'BASS,Hollywood Galaxy,dj TAKA,186,,5,10,12,20,20,Subscription,,2019-12-09
NU RAVE,Howling,PON,155,,4,7,9,20,20,Subscription,,2019-12-09
NEW 80'S,I know You know,Suke+Suke feat.Ribbon,136,,3,6,9,20,20,Subscription,,2019-12-09
HYPER ELECTRO,ILIAS,Masayoshi Minoshima feat.坂上なち,142,,4,7,10,20,20,Subscription,,2019-12-09
ORBITALIC CORE,Illegal Function Call,U1-ASAMi,260,,5,9,11,20,20,Subscription,,2019-12-09
HEAVENLY TRANCE,In Heaven,Sota Fujimori,149,,4,7,9,20,20,Subscription,,2019-12-09
HARD RENAISSANCE,JOMANDA,DJ YOSHITAKA,90-300,1,6,10,12,20,20,Subscription,,2019-12-09
TRANCE,Liberation,dj TAKA,150,,6,9,12,20,20,Subscription,,2019-12-09
HAPPY HARDCORE,Light and Cyber･･･,Tatsh,181,,5,9,11,20,20,Subscription,,2019-12-09
J-CORE,Little Star,REDALiCE feat.Ayumi Nomiya,183,,5,8,12,20,20,Subscription,,2019-12-09
NEO 80's EURO ELECTRO,LUV CAN SAVE U,HIDEKI NAGANUMA,140,,3,7,9,20,20,Subscription,,2019-12-09
JAZZ HOUSE,mnemoniq,youhei shimizu,111,,4,5,8,20,14CS,Subscription,,2019-12-09
TECH DANCE,Neonlights,DJ Noriken,145,,4,8,10,20,20,Subscription,,2019-12-09
NIENTE,neu,少年ラジオ,95/199,1,6,10,12,20,20,Subscription,,2019-12-09
SPEED DANCE CORE,New Decade IIDX Edition,Sota F.,200,1,5,9,11,20,20,Subscription,,2019-12-09
HARDCORE,New Lights,kors k,175,,6,9,10,20,20,Subscription,,2019-12-09
HAPPY GABBA,Plan 8,Ryu☆,212,,6,10,12,20,20,Subscription,,2019-12-09
ELECTRIC POP,planarian,S-C-U,164,,4,8,10,20,20,Subscription,,2019-12-09
DRUM'N'BASS,POINT ZERO,猫叉Master+,188,,4,7,10,20,20,Subscription,,2019-12-09
CLASSICAL PIANO,Präludium,Yuko Takahashi,152,,4,8,10,20,20,Subscription,,2019-12-09
DRUM'N'BASS,Rainbow after snow,猫叉Master feat.林ももこ,179,,4,7,10,20,20,Subscription,,2019-12-09
EMOTIONAL SENTENCE,Re:GENERATION,TAG feat.ERi,176,1,5,8,10,20,20,Subscription,,2019-12-09
LOUNGECORE,rumrum triplets,yu_tokiwa.djw,192,,5,10,11,20,20,Subscription,,2019-12-09
DRUMSTEP,S!ck,Eagle,177,,5,8,11,20,20,Subscription,,2019-12-09
PROGRESSIVE TRIBAL,Saturn,Mr.Saturn,155,,7,10,11,20,15CS,Subscription,,2019-12-09
ELECTRO POP,Shining World,DJ Genki feat. Yukacco,150,,6,8,9,20,20,Subscription,,2019-12-09
HI-SPEED FANTASY TUNE,SHION,DJ YOSHITAKA,179,,4,7,10,20,20,Subscription,,2019-12-09
FREEFORM HARDCORE,Sol Cosine Job 2,DJ TECHNORCH,190-200,,6,9,12,20,20,Subscription,,2019-12-09
GRAVIOL,STULTI,MAX MAXIMIZER VS DJ TOTTO,90-182,,5,10,12,20,20,Subscription,,2019-12-09
LATIN EURO,SYNC-ANTHEM,Tatsh feat. 星野奏子,160-166,,5,10,12,20,20,Subscription,,2019-12-09
ORBITALIC REVOLUTION,Synergy For Angels,TAG×U1-ASAMi,160,,4,8,11,20,20,Subscription,,2019-12-09
TRANSCENDENTAL ETUDES,Thor's Hammer,ユニバーサル度胸兄弟,150,,5,10,12,20,20,Subscription,,2019-12-09
TRANCE,Time to Empress,dj TAKA feat.wac & secret K,148,,4,9,10,20,16CS,Subscription,,2019-12-09
PROGRESSIVE ROCK,Timepiece phase II,佐々木博史,287,,5,10,12,20,20,Subscription,,2019-12-09
PROGRESSIVE ROCK,Timepiece phase II (CN Ver.),佐々木博史,287,,6,10,12,20,20,Subscription,,2019-12-09
STARPOP,To my star,星野奏子,153,,3,6,9,20,20,Subscription,,2019-12-09
ESSENTIALLY,True Blue,dj TAKA feat. AiMEE,164,,5,10,12,20,20,Subscription,,2019-12-09
ART CORE,Valanga,DJ TOTTO,186,,7,10,12,20,20,Subscription,,2019-12-09
TRANCE CORE,VALLIS-NERIA,DJ YOSHITAKA,185,1,6,10,11,20,20,Subscription,,2019-12-09
UNIVERSAL J-CORE,VEGA,REDALiCE,191,,5,9,11,20,20,Subscription,,2019-12-09
DUB STEP,ZED,USAO,190,,5,8,11,20,20,Subscription,,2019-12-09
SPACE REQUIEM,Zirkfied,iconoclasm,210,,5,10,12,20,20,Subscription,,2019-12-09
ZODIAC ORACLE 7,アストライアの双皿,ZODIACSYNDICATE,173,,4,9,12,20,20,Subscription,,2019-12-09
想歌 梅,梅雪夜,Qrispy Joybox feat. mao,167,,5,7,10,20,20,Subscription,,2019-12-09
RICE METAL,お米の美味しい炊き方、そしてお米を食べることによるその効果。,大日本鉄倶楽部 【あさき&96】,190,,5,8,10,20,20,Subscription,,2019-12-09
SILENT,音楽,弁士カンタビレオ,210-360,,5,10,12,20,20,Subscription,,2019-12-09
NEO CLASSICAL DANCE,下弦の月,iNO,166,,5,7,9,20,20,Subscription,,2019-12-09
電波,カジノファイヤーことみちゃん,ARM feat. 山本椛 + Brasscapsule,230,,4,8,11,20,20,Subscription,,2019-12-09
TECHNO,仮想空間の旅人たち,DJ MURASAME,151,,5,9,11,20,20,Subscription,,2019-12-09
Hi-ν BLEEP,キャトられ♥恋はモ～モク,ギュ～っとしたい♥Prim,196,,6,10,12,20,20,Subscription,,2019-12-09
Hi-GOTH,狂イ咲ケ焔ノ華,覚醒ノPrim,206,,6,10,12,20,20,Subscription,,2019-12-09
TOY CONTEMPORARY,シュレーディンガーの猫,Cait Sith,187,,6,10,12,20,20,Subscription,,2019-12-09
CREATOR,創世ノート,PON+wac,200,,4,9,11,20,20,Subscription,,2019-12-09
PROGRESSIVE,たまゆら,佐々木博史,180,,7,10,12,20,16CS,Subscription,,2019-12-09
歌謡 DRUM & BASS,トリカゴノ鳳凰,L.E.D. Vs. 幽閉サテライト,185,,6,9,12,20,20,Subscription,,2019-12-09
CYBER SYMPHONIC POP,メイメツ、フラグメンツ,中山真斗(Elements Garden) feat.桜川めぐ,157,,4,8,10,20,20,Subscription,,2019-12-09
EPIC TECHNO,龍と少女とデコヒーレンス,黒猫ダンジョン,165,,5,8,11,20,20,Subscription,,2019-12-09
ROMANTIC SCHOOL VARIATIONS,ΕΛΠΙΣ,dj TAKA,175,,6,10,12,20,20,Subscription,,2019-12-09
BLOOD METAL,IX,dj TAKA VS DJ TOTTO feat.藍,198,,6,11,12,21,21,Subscription,,2019-12-09
HYPER GOTHIC BEAT,ALBA -黎明-,SOUND HOLIC feat. Nana Takahashi,165,,5,8,11,21,21,Subscription,,2019-12-09
DYNASTIC FREEFORM,Ancient Scapes,Durandal,178,,6,10,12,21,21,Subscription,,2019-12-09
TRANCECORE MEETS GABBA,BRAINSTORM,Hardcore United Tokyo(teranoid & DJ TECHNORCH),180,,4,10,11,21,15CS,Subscription,,2019-12-09
ELECTRANCE,BRAVE OUT,nomico / DOWNFORCE,150,,5,8,10,21,21,Subscription,,2019-12-09
ILUZIO,Claiomh Solais,DJ YOSHITAKA VS S.S.D.,165,,2,6,9,21,15CS,Subscription,,2019-12-09
PHARAO BEAM STEP,Cleopatrysm,ピラミッ℃,190,,4,8,11,21,21,Subscription,,2019-12-09
J-CORE,Close the World feat.a☆ru,天叢雲剣,188,,5,10,12,21,21,Subscription,,2019-12-09
DANCE SPEED,Critical Crystal,青龍,191,1,6,8,11,21,21,Subscription,,2019-12-09
DARK ELEMENT,DARK LEGACY,BaSTeT,196,,6,9,12,21,21,Subscription,,2019-12-09
GLITCH HOP,diagram,Expander,112,,3,7,11,21,21,Subscription,,2019-12-09
UK HARDCORE,Elektrick U-Phoria,DJ Noriken,180,,6,9,11,21,21,Subscription,,2019-12-09
HAPPY SAD CORE,Engraved Mark,Ryu☆ ∞ Des-ROW,188,,4,8,11,21,21,Subscription,,2019-12-09
TECHNO,EXTREME MACH COLLIDER,L.E.D.,148,,5,8,11,21,21,Subscription,,2019-12-09
JAG GLITCH,Funny shuffle,猫叉Master+,115,,3,6,11,21,21,Subscription,,2019-12-09
BIG BEAT,HYENA,Hommarju,178,,6,9,11,21,21,Subscription,,2019-12-09
DRUM&BASS,Hypersonik,Eagle,175,,5,8,10,21,21,Subscription,,2019-12-09
ONLY ONE MOMENT,I will be back -オレは帰ってきた-,SUPER STAR 満-MITSURU-,172,,6,9,11,21,21,Subscription,,2019-12-09
Hi-TECH FULL ON,Insane Techniques,kors k,146,,4,7,11,21,21,Subscription,,2019-12-09
TRIBE CORE,invoker,Caladborg,195,,5,9,12,21,21,Subscription,,2019-12-09
FUNKOT,INSOMNIA,ジャカルタファンクブラザーズ,195,,4,8,12,21,21,Subscription,,2019-12-09
SYMPHONIC BREAKS,into the battlefield,the wandering bard,180,,4,8,10,21,21,Subscription,,2019-12-09
HEAVY METAL,KAISER PHOENIX,96,170,,7,10,12,21,21,Subscription,,2019-12-09
HARD STACC,Last Dance,dj TAKA,150,,6,10,12,21,21,Subscription,,2019-12-09
TRANCE POP,Lighting Shower,TAG,162,,4,7,11,21,21,Subscription,,2019-12-09
TOKYO STYLE SPEEDCORE,m1dy Deluxe,m1dy,205,,6,9,11,21,21,Subscription,,2019-12-09
PIECED DOWNBEAT,M.D.Injection,Project B-,202,,3,6,10,21,21,Subscription,,2019-12-09
UPBEAT,MAD ATTACK,HALFBY,140,,3,6,9,21,21,Subscription,,2019-12-09
HAPPY CORE,MAGIC & LOVE,DJ Genki feat. Yukacco,185,,5,9,11,21,21,Subscription,,2019-12-09
ELECTRO POP,NPC World,PON,165,,5,8,10,21,21,Subscription,,2019-12-09
GABBER,Odin,Noizenecio,160-180,,4,7,10,21,21,Subscription,,2019-12-09
HARDCORE RAVE,Overload Frontier,DJ Shimamura,175,,5,8,11,21,21,Subscription,,2019-12-09
ANCIENT CIVILIZATION,Pharaoh,劇団レコード,180,,3,8,11,21,21,Subscription,,2019-12-09
VARIANT RAVE,PUNISHER,TAG×PON,180,,5,9,12,21,21,Subscription,,2019-12-09
RAVERS DANCE SPEED,ra'am,雷龍,111-222,,7,10,12,21,21,Subscription,,2019-12-09
BRIGHTNESS,rainbow guitar weeps,dj TAKA,156,,5,9,11,21,21,Subscription,,2019-12-09
POPS,Recollection,Noria,182,,5,7,9,21,12CS,Subscription,,2019-12-09
PSYCHEDELIC TRANCE,refractive index,Sota Fujimori,154,,3,7,11,21,21,Subscription,,2019-12-09
DRUMSTEP,RISE,Dirty Androids,182,,5,8,10,21,21,Subscription,,2019-12-09
HAPPY HARDCORE,RIZING YOU UP,Ryu☆,177,,6,9,10,21,16CS,Subscription,,2019-12-09
FULL ON,SCHWARZSCHILD FIELD,L.E.D.,150,,6,9,11,21,21,Subscription,,2019-12-09
NU STYLE GABBA,THE DETONATOR,teranoid vs. L.E.D.-G,173,,7,10,11,21,14CS,Subscription,,2019-12-09
BREAKBEATS TRANCE,Unicorn tail,DJ YOSHITAKA,170,,5,9,11,21,16CS,Subscription,,2019-12-09
MAINSTREAM HARDCORE,Valgus,DJ Myosuke feat.Yukacco,175,,4,7,11,21,21,Subscription,,2019-12-09
ROTTERDAM TECHNO,VOX UP,sampling masters MEGA vs. 青龍,202,,8,11,12,21,15CS,Subscription,,2019-12-09
ASTRAL HARDCORE,ÆTHER,TAG underground,192,,5,8,11,21,21,Subscription,,2019-12-09
CYBER SYMPHONIC POP,お願いアインシュタイン,中山真斗(Elements Garden) feat.桜川めぐ,143,,5,8,10,21,21,Subscription,,2019-12-09
ORIENTAL CORE,疾風迅雷,KUMOKIRI,180,,6,10,12,21,21,Subscription,,2019-12-09
JUVENILE DRUM & BASS,旋律のドグマ～Misérables～,楓璃夢=ジークフリード=ファイエルローゼン,192,,6,10,12,21,21,Subscription,,2019-12-09
HYPER J-POP,罪と罰,Xceon feat. Mayumi Morinaga,144,,5,7,10,21,21,Subscription,,2019-12-09
乙女EDM,超!!遠距離らぶ♡メ～ル,ななひら,130,,3,7,10,21,21,Subscription,,2019-12-09
ELECTRIC MANOUSH SWING,デッドボヲルdeホームラン,猫叉Masterβ2,145,,3,9,11,21,21,Subscription,,2019-12-09
ZODIAC ORACLE X,牧神笛吹きて,楽士ゾディアック,157,,4,8,11,21,21,Subscription,,2019-12-09
HARD SYMPHONIC,煉獄のエルフェリア,猫叉Master+,183,,7,10,12,21,21,Subscription,,2019-12-09
HYDRO CORE,海神,兎々,159,,7,10,12,21,21,Subscription,,2019-12-09
新世紀進歩的羽扇子音楽,廿,DJ TECHNORCH,120-160,,5,8,10,21,21,Subscription,,2019-12-09
AFRO-SAMBA,AFRO KNUCKLE,猫叉Master+,145,,5,8,11,22,22,Subscription,,2019-12-09
NEO CLASSICAL DANCE,Beat Radiance,iNO,192,,5,8,10,22,22,Subscription,,2019-12-09
WORLD/ELECTRONICA,Beyond The Earth,猫叉Master,140,,5,10,11,22,9CS,Subscription,,2019-12-09
HARDCORE RAVE,Blaze it UP!,DJ Shimamura,175,,5,8,11,22,22,Subscription,,2019-12-09
NU STYLE GABBA,BLUE MIRAGE,DJ CHUCKY,170,,5,10,12,22,12CS,Subscription,,2019-12-09
